Booking ID,hotel,lead_time,arrival_date_year,arrival_date_month,arrival_month_code,arrival_date_week_number,arrival_date_day_of_month,Date ,stays_in_weekend_nights,stays_in_week_nights,Total night stay,adults,children,babies,meal,Country Code,market_segment,is_repeated_guest,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,is_cancelled
70754,City Hotel,68,2017,June,6,27,27,2016-06-27 00:00:00,1,1,2,2,2,0,BB,FRA,Online TA,0,F,F,1,No Deposit,9,0,Transient,198.99,0,2,Check-Out,0
82552,Resort Hotel,10,2017,September,9,40,30,2016-09-30 00:00:00,0,1,1,1,0,0,BB,USA,Online TA,0,D,D,0,No Deposit,240,0,Transient,149.6,1,1,Check-Out,0
46283,City Hotel,114,2017,April,4,16,15,2016-04-15 00:00:00,2,2,4,2,0,0,BB,ITA,Online TA,0,A,A,0,No Deposit,9,0,Transient,84.15,0,1,Canceled,1
3308,City Hotel,35,2017,July,7,31,29,2016-07-29 00:00:00,0,1,1,2,0,0,BB,PRT,Online TA,0,A,A,0,No Deposit,9,0,Transient,111.1,0,1,Check-Out,0
102303,Resort Hotel,35,2016,July,7,30,24,2015-07-24 00:00:00,2,6,8,2,0,0,BB,PRT,Direct,0,D,D,0,No Deposit,240,0,Transient,169.4,0,2,Check-Out,0
70007,City Hotel,46,2018,April,4,15,15,2017-04-15 00:00:00,0,1,1,2,0,0,SC,PRT,Online TA,0,A,A,0,No Deposit,9,0,Transient,132,0,0,Check-Out,0
113309,Resort Hotel,17,2017,January,1,4,18,2016-01-18 00:00:00,1,3,4,1,0,0,BB,,Corporate,0,A,A,0,No Deposit,,0,Transient,31.35,1,0,Check-Out,0
68078,City Hotel,53,2018,March,3,10,10,2017-03-10 00:00:00,1,2,3,2,0,0,BB,ITA,Online TA,0,D,D,0,No Deposit,9,0,Transient,125.477,0,0,Check-Out,0
82741,Resort Hotel,53,2018,July,7,28,12,2017-07-12 00:00:00,1,4,5,3,0,0,BB,IRL,Online TA,0,A,A,3,No Deposit,240,0,Transient,246.4,0,1,Check-Out,0
14280,City Hotel,370,2016,October,10,42,12,2015-10-12 00:00:00,1,1,2,2,0,0,BB,PRT,Groups,0,A,A,0,Non Refund,1,0,Contract,68.2,0,0,Canceled,1
